Index,File_name,Link_news,Topic,Date,%Syntetic
9,ElDizque.com-logo-blanco-600x360.png,https://www.eldizque.com/el-consentimiento-sexual-debera-de-ser-por-escrito/,Society,2020,95.93
65,asd.png,https://tiempo.hn/mexicana-detenida-vender-tamales-carne-humana/amp/,Security,2023,52.49
65,amp.png,https://tiempo.hn/mexicana-detenida-vender-tamales-carne-humana/amp/,Security,2023,99.99
92,Cubs-CM-Punk-1024x591.png,https://www.eldizque.com/los-cachorros-de-chicago-se-deslindan-de-cm-punk/,Sport,2016,75.16
115,Cubs-Cruz-Azul-1024x591.png,https://www.eldizque.com/los-cachorros-de-chicago-se-deslindan-del-cruz-azul/,Sport,2016,93.08
198,Santo-y-Blue-Demon-pierden-las-mascaras-1024x591.png,https://www.eldizque.com/santo-y-blue-demon-si-perdieron-las-mascaras-y-fue-en-acapulco-hace-50-anos/,Entertainment,2020,98.85
305,1x1.png,https://www.eltiempo.com/elecciones-2022/actualidad-electoral/elecciones-2022-por-que-buscan-a-periodistas-para-formula-vicepresidencial-651661,Politics,2022,55.61
305,eltiempo_logo.png,https://www.eltiempo.com/elecciones-2022/actualidad-electoral/elecciones-2022-por-que-buscan-a-periodistas-para-formula-vicepresidencial-651661,Politics,2022,76.36
308,6NEH465LWFE2XL4EIXUOGTCIEQ.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,7YNYVD63DZELZEQTZ4PMEBGUAI.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,99.99
308,46QHWDIXCNBORMD4GCCLL7OX7I.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,88f5c937-a117-4ecd-91f0-8749eaab3f04.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,54.11
308,DMMH5XR4S5FGPMLMC4WLRLLAEM.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,97.47
308,HLHMGXKX55HFPNRZBKYPFRZPHU.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,HSTLZAST5VCN5H47IN6PPBCSEQ.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,99.99
308,ITOUJRARGRFRBNXPQVY345PJ74.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,88.12
308,INACT2MSHBE3TGFL7FWLFEM7IM.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,89.64
308,ZXUZE5F2I5G5HMOLILXNEHO4WA.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,YE5CN3BDPJCKHFCSP6K2ML5NVM.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,99.94
308,XLJMSZJJOFHHLIJXZ4ISAR3RY4.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,RUSSWSBFO5HTHCADGPP36KBURM.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,80.91
308,RLQT5FLXJRAYTKPVHDM4A56MSQ.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,100.0
308,QZXESWTOOZEHZEUQBZN67SX7Q4.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,97.64
308,QGPMFTFOMZCYZPCP3XRZXEIVBA.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,69.17
308,JQ5IEHSWMFGLTHWBHT7LJJ3DAQ.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,99.97
308,POXPQOISVREJDF5MH7DSZLFEMY.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,97.01
308,EZ3GYDHQVBB65AXAAL33ISUPO4.png,https://elpais.com/ideas/2022-02-12/bauman-la-grandeza-de-abordar-las-ideas-de-forma-sencilla.html,Politics,2022,71.15
321,2QCEOEKYORBUHMRX2CLUTKB3MU.png,https://elpais.com/opinion/2022-02-16/georgina.html,Politics,2022,97.4
321,XF3K7YMMXZBKDBVA746HEAVFMM.png,https://elpais.com/opinion/2022-02-16/georgina.html,Politics,2022,83.9
329,16450357847817.png,https://www.expansion.com/opinion/2022/02/16/620d413ee5fdeabc7e8b4602.html,Politics,2022,90.48
329,loading-icon.png,https://www.expansion.com/opinion/2022/02/16/620d413ee5fdeabc7e8b4602.html,Politics,2022,60.35
331,16445985488136.png,https://www.expansion.com/opinion/2022/02/14/62068fc6e5fdea9a438b467a.html,Politics,2022,61.97
335,medidas_4-movil.png,https://elpais.com/sociedad/2022-02-12/esto-es-lo-que-tardarias-en-contagiarte-de-covid-con-cada-tipo-de-mascarilla.html,Politics,2022,85.67
335,LJJ2DEURJFDADPCCXY6V3O6ZGQ.png,https://elpais.com/sociedad/2022-02-12/esto-es-lo-que-tardarias-en-contagiarte-de-covid-con-cada-tipo-de-mascarilla.html,Politics,2022,83.75
335,medidas_4-movil2.png,https://elpais.com/sociedad/2022-02-12/esto-es-lo-que-tardarias-en-contagiarte-de-covid-con-cada-tipo-de-mascarilla.html,Politics,2022,75.58
340,JB4AEO4EGRTJBA7RS3RPEEP524.png,https://elpais.com/cultura/2022-02-17/rutu-modan-dibujante-de-comics-israel-mira-al-pasado-y-al-futuro-pero-no-sabe-lidiar-con-el-presente.html,Politics,2022,81.3
340,5BNCCWHPENFOFFJTXVG6H273OE.png,https://elpais.com/cultura/2022-02-17/rutu-modan-dibujante-de-comics-israel-mira-al-pasado-y-al-futuro-pero-no-sabe-lidiar-con-el-presente.html,Politics,2022,99.93
347,P7ZYESOIDJCQUDJJQUK6LY5VRM.png,https://elpais.com/clima-y-medio-ambiente/2022-02-15/un-intenso-trafico-de-residuos-peligrosos-hacia-espana.html,Politics,2022,99.16
348,2BAROHZ26VF25MMSKJ6KTBPXJM.png,https://elpais.com/television/2022-02-17/no-matan-los-libros-matan-las-escopetas.html,Politics,2022,99.53
